Entry	CBB_01	CBB_02	CBB_03	rGlyP_07	rGlyP_08	rGlyP_09	CBB_UP_01	CBB_UP_02	CBB_UP_03	rGlyP_UP_07	rGlyP_UP_08	rGlyP_UP_09	CBB_01_imputado	CBB_02_imputado	CBB_03_imputado	rGlyP_07_imputado	rGlyP_08_imputado	rGlyP_09_imputado	Entry Name	Protein names	Gene Names	Organism	Length	Gene Ontology (biological process)	Gene Ontology (cellular component)	Gene Ontology (GO)	Gene Ontology (molecular function)	Gene Ontology IDs	KEGG	log2FC	p_value	neg_log10_p	p_adj_fdr
P31902	28.845793639476575	28.581517751402902	28.49530928381604	25.74439794709245	25.63672516072395	25.672925837835816	22	23	22	9	9	9	No	No	No	No	No	No	HYPB_CUPNH	Hydrogenase maturation factor HypB	hypB PHG013	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	361	protein maturation [GO:0051604]		GTP binding [GO:0005525]; GTPase activity [GO:0003924]; nickel cation binding [GO:0016151]; zinc ion binding [GO:0008270]; protein maturation [GO:0051604]	GTP binding [GO:0005525]; GTPase activity [GO:0003924]; nickel cation binding [GO:0016151]; zinc ion binding [GO:0008270]	GO:0003924; GO:0005525; GO:0008270; GO:0016151; GO:0051604	reh:PHG013	-2.9561905763477654	1.143098630919877e-05	3.544868062157952	0.0002851884533038565
P31903	27.297506194603745	27.388659850437577	27.36834199464507	24.38816100734226	24.509090608779147	24.513028844566435	20	19	19	6	5	6	No	No	No	No	No	No	HYPD_CUPNH	Hydrogenase maturation factor HypD	hypD PHG016	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	379	protein maturation [GO:0051604]		4 iron, 4 sulfur cluster binding [GO:0051539]; carbon monoxide binding [GO:0070025]; iron ion binding [GO:0005506]; protein maturation [GO:0051604]	4 iron, 4 sulfur cluster binding [GO:0051539]; carbon monoxide binding [GO:0070025]; iron ion binding [GO:0005506]	GO:0005506; GO:0051539; GO:0051604; GO:0070025	reh:PHG016	-2.8814091929995165	5.184026131281933e-07	4.218038731654252	6.052868910884785e-05
P31905	26.87508369163724	26.973238599445057	27.11271679610142	24.463319042736824	24.694077693795997	24.537205024219627	18	18	18	8	9	14	No	No	No	No	No	No	HYPE_CUPNH	Carbamoyl dehydratase HypE (EC 4.2.1.-) (Hydrogenase maturation factor HypE)	hypE PHG017	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	351	protein maturation [GO:0051604]		lyase activity [GO:0016829]; protein maturation [GO:0051604]	lyase activity [GO:0016829]	GO:0016829; GO:0051604	reh:PHG017	-2.422145775477091	1.5181822068404105e-05	3.4719937020380125	0.00033729219989773947
P31914	24.90815618519365	25.045104449891745	25.032306595636044	21.96651834617898	22.362606110511315	22.233168473949902	6	6	6	3	4	2	No	No	No	No	No	No	HOXV_CUPNH	Hydrogenase expression/formation protein HoxV	hoxV PHG011	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	383						reh:PHG011	-2.8077581000270833	2.290514664662445e-05	3.3679574267428447	0.00042859053244549217
P45805	24.865971720974656	24.888595035975023	24.932496223223257	21.814579734734792	21.411443056630052	21.904551627141007	8	8	8	2	3	3	No	No	No	No	No	No	HYPF1_CUPNH	Carbamoyltransferase HypF homolog	hypF1 hypF PHG014	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	394	protein maturation [GO:0051604]		carboxyl- or carbamoyltransferase activity [GO:0016743]; zinc ion binding [GO:0008270]; protein maturation [GO:0051604]	carboxyl- or carbamoyltransferase activity [GO:0016743]; zinc ion binding [GO:0008270]	GO:0008270; GO:0016743; GO:0051604	reh:PHG014	-3.185496187222366	3.133790443782167e-05	3.2993709384142207	0.0005019137132261312
P50319	29.42095415761021	29.185668650179096	29.177464428208356	23.20732339562278	23.147137221912697	23.22926997764091	17	20	21	4	4	2	No	No	No	No	No	No	PGKC_CUPNH	Phosphoglycerate kinase, chromosomal (EC 2.7.2.3)	cbbKC cbbK2 H16_B1385	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	413	gluconeogenesis [GO:0006094]; glycolytic process [GO:0006096]; reductive pentose-phosphate cycle [GO:0019253]	cytosol [GO:0005829]	cytosol [GO:0005829]; ADP binding [GO:0043531]; ATP binding [GO:0005524]; phosphoglycerate kinase activity [GO:0004618]; gluconeogenesis [GO:0006094]; glycolytic process [GO:0006096]; reductive pentose-phosphate cycle [GO:0019253]	ADP binding [GO:0043531]; ATP binding [GO:0005524]; phosphoglycerate kinase activity [GO:0004618]	GO:0004618; GO:0005524; GO:0005829; GO:0006094; GO:0006096; GO:0019253; GO:0043531	reh:H16_B1385	-6.066785546940423	2.1525386315823167e-07	4.377906209594716	4.188840177059188e-05
P50320	27.11122116267268	27.05839705142397	27.088951371732147	21.546397510860075	21.9000415095484	21.643217207385824	12	13	13	4	3	3	No	No	No	No	No	No	PGKP_CUPNH	Phosphoglycerate kinase, plasmid (EC 2.7.2.3)	cbbKP PHG417	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	412	gluconeogenesis [GO:0006094]; glycolytic process [GO:0006096]; reductive pentose-phosphate cycle [GO:0019253]	cytosol [GO:0005829]	cytosol [GO:0005829]; ADP binding [GO:0043531]; ATP binding [GO:0005524]; phosphoglycerate kinase activity [GO:0004618]; gluconeogenesis [GO:0006094]; glycolytic process [GO:0006096]; reductive pentose-phosphate cycle [GO:0019253]	ADP binding [GO:0043531]; ATP binding [GO:0005524]; phosphoglycerate kinase activity [GO:0004618]	GO:0004618; GO:0005524; GO:0005829; GO:0006094; GO:0006096; GO:0019253; GO:0043531	reh:PHG417	-5.389637786011495	9.164696895217074e-07	4.15468330308169	7.003525220251922e-05
P50321	31.48680044705824	31.335235337699963	31.282616133902582	25.30894294904814	25.044750075340293	25.184594534503972	28	28	28	5	6	6	No	No	No	No	No	No	G3PC_CUPNH	Glyceraldehyde-3-phosphate dehydrogenase, chromosomal (GAPDH) (EC 1.2.1.12) (NAD-dependent glyceraldehyde-3-phosphate dehydrogenase)	cbbGC cbbG2 H16_B1386	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	336	glucose metabolic process [GO:0006006]; reductive pentose-phosphate cycle [GO:0019253]		glyceraldehyde-3-phosphate dehydrogenase (NAD+) (phosphorylating) activity [GO:0004365]; NAD binding [GO:0051287]; NADP binding [GO:0050661]; glucose metabolic process [GO:0006006]; reductive pentose-phosphate cycle [GO:0019253]	glyceraldehyde-3-phosphate dehydrogenase (NAD+) (phosphorylating) activity [GO:0004365]; NAD binding [GO:0051287]; NADP binding [GO:0050661]	GO:0004365; GO:0006006; GO:0019253; GO:0050661; GO:0051287	reh:H16_B1386	-6.1887881199227905	3.7391554801130143e-07	4.2407459817704165	5.7445236033946785e-05
Q0JYC2	25.37799750795972	25.11242673407112	24.81690496665375	23.97950251899649	23.7627886450673	23.808164812990352	8	8	8	6	7	7	No	No	No	No	No	No	Q0JYC2_CUPNH	Putative alcohol dehydrogenase class III (EC 1.1.1.1) (Zn-dependent alcohol dehydrogenase)	H16_B2470 E6A55_31640	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	361	formaldehyde catabolic process [GO:0046294]	cytosol [GO:0005829]	cytosol [GO:0005829]; alcohol dehydrogenase (NAD+) activity [GO:0004022]; S-(hydroxymethyl)glutathione dehydrogenase [NAD(P)+] activity [GO:0051903]; zinc ion binding [GO:0008270]; formaldehyde catabolic process [GO:0046294]	alcohol dehydrogenase (NAD+) activity [GO:0004022]; S-(hydroxymethyl)glutathione dehydrogenase [NAD(P)+] activity [GO:0051903]; zinc ion binding [GO:0008270]	GO:0004022; GO:0005829; GO:0008270; GO:0046294; GO:0051903	reh:H16_B2470	-1.252291077210149	0.0020168983597312613	2.102937080544717	0.007889744139004706
Q0JYI9	26.311101238224143	26.427866765571803	26.325395379948297	25.28727484974676	25.230787199251385	25.371893623746058	3	3	3	3	3	3	No	No	No	No	No	No	Q0JYI9_CUPNH	carbonic anhydrase (EC 4.2.1.1)	caa H16_B2403 E6A55_31305	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	249			carbonate dehydratase activity [GO:0004089]; zinc ion binding [GO:0008270]	carbonate dehydratase activity [GO:0004089]; zinc ion binding [GO:0008270]	GO:0004089; GO:0008270	reh:H16_B2403	-1.058135903666681	4.325534732674974e-05	3.208356268823191	0.0006189331316018749
Q0JZ57	25.385295604812544	25.315511265073237	25.12878210688764	23.46759213519795	22.89533337882542	22.498161353321475	9	9	9	6	2	3	No	No	No	No	No	No	Q0JZ57_CUPNH	Copper resistance protein A, multi-copper oxidase (Copper resistance system multicopper oxidase)	copA H16_B2185 E6A55_30215	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	614		periplasmic space [GO:0042597]	periplasmic space [GO:0042597]; copper ion binding [GO:0005507]; oxidoreductase activity [GO:0016491]	copper ion binding [GO:0005507]; oxidoreductase activity [GO:0016491]	GO:0005507; GO:0016491; GO:0042597	reh:H16_B2185	-2.3228340364761912	0.0013456405333263498	2.2180090181856613	0.006053283048964882
Q0JZ59	25.3628292912744	25.28608759476681	25.234671833440135	23.814794461303254	23.78713161649644	23.590485990103833	3	3	3	3	3	3	No	No	No	No	No	No	Q0JZ59_CUPNH	Copper homeostasis periplasmic binding protein CopC (Copper resistance protein C)	copC H16_B2183 E6A55_30205	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	128	copper ion transport [GO:0006825]; response to copper ion [GO:0046688]	periplasmic space [GO:0042597]; plasma membrane [GO:0005886]	periplasmic space [GO:0042597]; plasma membrane [GO:0005886]; copper ion binding [GO:0005507]; copper ion transport [GO:0006825]; response to copper ion [GO:0046688]	copper ion binding [GO:0005507]	GO:0005507; GO:0005886; GO:0006825; GO:0042597; GO:0046688	reh:H16_B2183	-1.563725550525941	4.0052540713951765e-05	3.2353318918736114	0.0005816585390250009
Q0JZJ2	21.745453461414673	21.340358128251008	21.218537623647265	19.91078778990587	19.976322797868924	19.912052446764147	2	2	2	1	2	1	No	No	No	No	No	No	Q0JZJ2_CUPNH	diguanylate cyclase (EC 2.7.7.65)	H16_B2050 E6A55_29545	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	339	cell adhesion involved in single-species biofilm formation [GO:0043709]; negative regulation of bacterial-type flagellum-dependent cell motility [GO:1902201]; phosphorelay signal transduction system [GO:0000160]	plasma membrane [GO:0005886]	plasma membrane [GO:0005886]; diguanylate cyclase activity [GO:0052621]; cell adhesion involved in single-species biofilm formation [GO:0043709]; negative regulation of bacterial-type flagellum-dependent cell motility [GO:1902201]; phosphorelay signal transduction system [GO:0000160]	diguanylate cyclase activity [GO:0052621]	GO:0000160; GO:0005886; GO:0043709; GO:0052621; GO:1902201	reh:H16_B2050	-1.5017287262580012	0.000730643006739772	2.4058605027500355	0.003927710748938111
Q0JZJ5	22.70667741938046	22.57189484798396	22.44033079048755	21.624125906743267	21.503540305916403	21.372809016266164	7	7	7	6	4	4	No	No	No	No	No	No	Q0JZJ5_CUPNH	Chemotaxis protein CheW	cheW2b H16_B2047 E6A55_29530	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	228	chemotaxis [GO:0006935]; signal transduction [GO:0007165]	cytosol [GO:0005829]	cytosol [GO:0005829]; chemotaxis [GO:0006935]; signal transduction [GO:0007165]		GO:0005829; GO:0006935; GO:0007165	reh:H16_B2047	-1.072809276308714	0.0005311236141742397	2.502809765177145	0.003141884638095295
Q0K080	21.075124186721812	19.539266397294774	20.73815481701837	18.74164462654298	18.709804737367	18.50660830239687	0	0	0	4	4	3	Si	Si	Si	No	No	No	Q0K080_CUPNH	Putative 2-Ketogluconate kinase (EC 2.7.1.13) (Sugar kinase)	kguK H16_B1812 E6A55_28340	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	314			dehydrogluconokinase activity [GO:0047841]	dehydrogluconokinase activity [GO:0047841]	GO:0047841	reh:H16_B1812	-1.798162578242703	0.018923722724060045	1.3747270337253543	0.04219616348326068
Q0K0P3	22.165746037980306	22.551173886171327	22.45719739429553	21.149322844251586	21.202726454851696	21.226770842319	3	3	3	3	3	2	No	No	No	No	No	No	Q0K0P3_CUPNH	Sensor protein (EC 2.7.13.3)	H16_B1646 E6A55_27505	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	485		plasma membrane [GO:0005886]	plasma membrane [GO:0005886]; ATP binding [GO:0005524]; phosphorelay sensor kinase activity [GO:0000155]	ATP binding [GO:0005524]; phosphorelay sensor kinase activity [GO:0000155]	GO:0000155; GO:0005524; GO:0005886	reh:H16_B1646	-1.1984323923416227	0.0005338728264800501	2.502809765177145	0.003141884638095295
Q0K0Q5	24.968762520598982	24.86641728121886	24.804219765510933	23.82857209948413	23.80441313921962	23.72498804634999	6	7	8	7	6	5	No	No	No	No	No	No	Q0K0Q5_CUPNH	ABC-type transporter, periplasmic component: PAAT family (Amino acid ABC transporter substrate-binding protein)	H16_B1634 E6A55_27445	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	312	amino acid transport [GO:0006865]	extracellular region [GO:0005576]; outer membrane-bounded periplasmic space [GO:0030288]	extracellular region [GO:0005576]; outer membrane-bounded periplasmic space [GO:0030288]; amino acid transport [GO:0006865]		GO:0005576; GO:0006865; GO:0030288	reh:H16_B1634	-1.0938087607583427	4.428161600397613e-05	3.2024096638338184	0.0006274661995903219
Q0K0V6	28.436821352037985	28.507800341843957	28.573650215794377	27.39080747862013	27.377799570461505	27.234852832950413	38	39	40	37	34	34	No	No	No	No	No	No	METE_CUPNH	5-methyltetrahydropteroyltriglutamate--homocysteine methyltransferase (EC 2.1.1.14) (Cobalamin-independent methionine synthase) (Methionine synthase, vitamin-B12 independent isozyme)	metE H16_B1581	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	792	methionine biosynthetic process [GO:0009086]; methylation [GO:0032259]		5-methyltetrahydropteroyltriglutamate-homocysteine S-methyltransferase activity [GO:0003871]; zinc ion binding [GO:0008270]; methionine biosynthetic process [GO:0009086]; methylation [GO:0032259]	5-methyltetrahydropteroyltriglutamate-homocysteine S-methyltransferase activity [GO:0003871]; zinc ion binding [GO:0008270]	GO:0003871; GO:0008270; GO:0009086; GO:0032259	reh:H16_B1581	-1.1716040092147537	5.1389216871502045e-05	3.156332365475085	0.0006976982513856487
Q0K0Z2	27.20152383611837	27.18726021536948	27.06560174720238	25.557969114381788	25.354493707461582	25.33145733485468	10	10	11	5	8	6	No	No	No	No	No	No	Q0K0Z2_CUPNH	MBL fold metallo-hydrolase (Zn-dependent hydrolase or glyoxylase (EC 3.1.2.-))	H16_B1545 E6A55_26995	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	319	antibiotic catabolic process [GO:0017001]; response to antibiotic [GO:0046677]	periplasmic space [GO:0042597]	periplasmic space [GO:0042597]; hydrolase activity [GO:0016787]; metal ion binding [GO:0046872]; antibiotic catabolic process [GO:0017001]; response to antibiotic [GO:0046677]	hydrolase activity [GO:0016787]; metal ion binding [GO:0046872]	GO:0016787; GO:0017001; GO:0042597; GO:0046677; GO:0046872	reh:H16_B1545	-1.7368218806640563	3.217698907276287e-05	3.2927961936220598	0.0005095699467189794
Q0K1F3	28.597324151316258	28.647785665311996	28.71072836671564	24.73465707418189	24.932859679818172	24.78644250659136	76	77	79	9	10	9	No	No	No	No	No	No	Q0K1F3_CUPNH	ATP-dependent Clp protease ATP-binding subunit (ATP-dependent protease Clp, ATPase subunit)	clpC2 H16_B1382 E6A55_26160	Cupriavidus necator (strain ATCC 17699 / DSM 428 / KCTC 22496 / NCIMB 10442 / H16 / Stanier 337) (Ralstonia eutropha)	924	cellular response to heat [GO:0034605]; proteolysis [GO:0006508]	cytoplasm [GO:0005737]	cytoplasm [GO:0005737]; ATP binding [GO:0005524]; ATP hydrolysis activity [GO:0016887]; peptidase activity [GO:0008233]; cellular response to heat [GO:0034605]; proteolysis [GO:0006508]	ATP binding [GO:0005524]; ATP hydrolysis activity [GO:0016887]; peptidase activity [GO:0008233]	GO:0005524; GO:0005737; GO:0006508; GO:0008233; GO:0016887; GO:0034605	reh:H16_B1382	-3.8339596409174916	5.859825261334207e-07	4.198245003523155	6.335122199197982e-05
